Id,Predicted
3308,0.0156672
3309,0.0591245
3310,0.0137055
3311,0.0162912
3312,0.0146127
3313,0.0145899
3314,0.0976448
3315,0.0912251
3316,0.198219
3317,0.0177658
3318,0.0150656
3319,0.0185579
3320,0.016308
3321,0.0396908
3322,0.0162637
3323,0.0640734
3324,0.019112
3325,0.0248085
3326,0.0441844
3327,0.0152272
3328,0.013737
3329,0.0161541
3330,0.0149445
3331,0.0153928
3332,0.0543106
3333,0.954644
3334,0.0262896
3335,0.143163
3336,0.0129392
3337,0.0131299
3338,0.278828
3339,0.0132251
3340,0.0780137
3341,0.0166276
3342,0.0147714
3343,0.0267974
3344,0.151114
3345,0.149211
3346,0.0173511
3347,0.0643154
3348,0.0144045
3349,0.0157827
3350,0.0792701
3351,0.0227232
3352,0.0124172
3353,0.140544
3354,0.0231643
3355,0.0119884
3356,0.0825368
3357,0.0148675
3358,0.0804528
3359,0.0236085
3360,0.0135212
3361,0.0735608
3362,0.055063
3363,0.0156317
3364,0.0546134
3365,0.0580318
3366,0.0833469
3367,0.0169786
3368,0.0936946
3369,0.0140179
3370,0.222611
3371,0.194871
3372,0.016798
3373,0.0665204
3374,0.0175834
3375,0.012369
3376,0.0127261
3377,0.0137179
3378,0.195946
3379,0.0211145
3380,0.0781853
3381,0.0140229
3382,0.016261
3383,0.0151902
3384,0.0165096
3385,0.142004
3386,0.0696845
3387,0.0607709
3388,0.034317
3389,0.0878395
3390,0.0791115
3391,0.0153839
3392,0.0132841
3393,0.798508
3394,0.0714296
3395,0.0204826
3396,0.0536485
3397,0.0137857
3398,0.0822198
3399,0.0660753
3400,0.0192135
3401,0.0177113
3402,0.0164997
3403,0.36687
3404,0.0188506
3405,0.0291382
3406,0.0163797
3407,0.151751
3408,0.0171917
3409,0.0696511
3410,0.0144235
3411,0.0295886
3412,0.0180442
3413,0.0180218
3414,0.0145885
3415,0.0164307
3416,0.015366
3417,0.0171323
3418,0.0128421
3419,0.017016
3420,0.014074
3421,0.01491
3422,0.0897383
3423,0.0127846
3424,0.0131897
3425,0.0116997
3426,0.0639131
3427,0.0126774
3428,0.0274779
3429,0.220883
3430,0.0171914
3431,0.0155025
3432,0.0134573
3433,0.0631326
3434,0.0851728
3435,0.283827
3436,0.0155313
3437,0.0208742
3438,0.0230265
3439,0.28351
3440,0.0184507
3441,0.0143956
3442,0.144715
3443,0.0167073
3444,0.0182674
3445,0.716788
3446,0.0138619
3447,0.0138873
3448,0.151899
3449,0.0155792
3450,0.0131321
3451,0.0568808
3452,0.0169577
3453,0.0111712
3454,0.0168708
3455,0.0187202
3456,0.0161776
3457,0.0117808
3458,0.0156596
3459,0.0860926
3460,0.0112834
3461,0.012752
3462,0.0180231
3463,0.0560476
3464,0.0658626
3465,0.0119879
3466,0.0293639
3467,0.150434
3468,0.0166294
3469,0.020085
3470,0.026833
3471,0.0143232
3472,0.071584
3473,0.0171527
3474,0.797321
3475,0.0277696
3476,0.0157043
3477,0.0207146
3478,0.491965
3479,0.0624844
3480,0.0151972
3481,0.0226218
3482,0.0184872
3483,0.0121233
3484,0.211257
3485,0.0167836
3486,0.342243
3487,0.144319
3488,0.0137191
3489,0.0146247
3490,0.307921
3491,0.947742
3492,0.0139628
3493,0.0172165
3494,0.0153092
3495,0.0928835
3496,0.0126768
3497,0.165472
3498,0.0161813
3499,0.0171313
